name,race,tier,descriptor
"Ashen Oracle, the Ember Queen",Serpentid,Kingdom-bosses,
"Bronze Pitlord, the Arena King",Scorpid,Kingdom-bosses,
"Crimson Duelmaster, the Blood Regent",Hyenoid,Kingdom-bosses,
"Chain Warlord, the Iron Tyrant",Anunnaki,Kingdom-bosses,
"Masked Champion, the Golden Face",Toadkin,Kingdom-bosses,
"Ash Gladiator Lord, the Flame Sovereign",Beetline,Kingdom-bosses,
"Glyph Knight, the Rune King",Prismal,Kingdom-bosses,
"Halo Paladin, the Radiant Lord",Spidrine,Kingdom-bosses,
"Crystal Vanguard, the Shard Emperor",Anunnaki,Kingdom-bosses,
"Obsidian Berserker, the Black King",Sludgine,Kingdom-bosses,
"Oath Champion, the Covenant King",Slugborn,Kingdom-bosses,
Anu the Exarch of Heaven,Lampreed,Bosses,
