card_id,name,rarity,stone,wind,veil,oath,eye,weight,upkeep,total,rules_text,portrait_url,section
435,Ash Prophetess,mid,2,1,3,2,2,3,1,4,Cloaked in ash veil.,https://drive.google.com/uc?export=view&id=1Wz5ehoD8wKa206ZtnKFriZAwjb1sR8xS,SPECIALISTS
436,Wraith Caller,mid,2,2,5,2,1,4,3,7,"Figure draped in skulls, staff topped with lantern.",https://drive.google.com/uc?export=view&id=1DP7CD8TSAH3Lw37DZeVSqqPbBro79uAq,SPECIALISTS
437,Idol Binder,mid,2,1,2,5,4,4,4,8,Shackled summoner dragging idol fragment.,https://drive.google.com/uc?export=view&id=1DoLtdusMgEE77Av21ebD8HFysV9mii1H,SPECIALISTS
438,Flesh Sculptor,mid,2,1,2,2,3,3,1,4,Hooded figure carrying bloody chisels.,https://drive.google.com/uc?export=view&id=1V3TOBWa72YbS3pYXjml8nkje_2PLruQM,SPECIALISTS
439,Venom Alchemist,mid,2,2,1,4,5,4,4,8,"Cloaked with vials, green mist trailing.",https://drive.google.com/uc?export=view&id=11EWucYqO0IpQfbXzeLUrcTqkeB44HWDO,SPECIALISTS
440,Sporebrewer,mid,1,3,2,4,1,4,2,6,Fungal-covered chemist with gourds.,https://drive.google.com/uc?export=view&id=1NjK71nJh8910njg1TcUU-Oo1TxHSv2BB,SPECIALISTS
441,Blood Draught Maker,mid,4,1,2,2,2,4,2,6,Alchemist with crimson vials strapped.,https://drive.google.com/uc?export=view&id=1-9s-9DDXBBmSDKmcxLF8Aiheg_oSvqy-,SPECIALISTS
442,Chain Engineer,mid,5,2,1,2,2,4,3,7,Worker with tools and glowing chains.,https://drive.google.com/uc?export=view&id=1yL6DWgSmcWTYSnEJo21zwwkBHH7NP81Y,SPECIALISTS
443,Idol Mechanist,mid,1,1,4,4,2,4,3,7,Artificer fused with gears and idol cores.,https://drive.google.com/uc?export=view&id=1dH5J36kIlgb6Qs5CyMKVmx82X1OflXR-,SPECIALISTS
444,Crystal Tinker,mid,2,2,2,2,2,3,1,4,Small figure carrying crystal tools.,https://drive.google.com/uc?export=view&id=1Z9h41QG14xDT_A9MkvFtawb_H1mr0_yb,SPECIALISTS
445,Soul Harvester,mid,2,5,3,1,2,4,3,7,Tall figure carrying scythe of bone.,https://drive.google.com/uc?export=view&id=1xPZb7nAnZdGty2stjTI5P1rXGSH3tMUd,SPECIALISTS
446,Shadow Puppeteer,mid,2,5,1,1,4,4,4,8,Masked with shadow strings.,https://drive.google.com/uc?export=view&id=1icIDQp4-fXPx8LujO6LW_7-w8-236vXm,SPECIALISTS
447,Blood Soothsayer,mid,1,1,3,5,2,4,3,7,Crimson tattoos glowing faintly.,https://drive.google.com/uc?export=view&id=1wftYbQsDs20kzfVYGduQTA2uMpNtt72Z,SPECIALISTS
448,Ash Sculptor,mid,2,2,3,2,2,4,2,6,"Cloaked in ashes, carrying clay idols.",https://drive.google.com/uc?export=view&id=1JAsi57J32qk75_hqEBRM9vZ03vTdXbul,SPECIALISTS
449,Eclipse Binder,mid,1,2,3,2,2,3,1,4,Shackled with eclipse sigils.,https://drive.google.com/uc?export=view&id=1Cg124Dr8li63KXdhLnvqnNT8vpWwY0HA,SPECIALISTS
450,Dream Warden,mid,2,1,3,2,2,3,1,4,"Hooded priest, eyes glowing silver.",https://drive.google.com/uc?export=view&id=1ftcsnGC_u3PNdaujIXlDHu3VeYhKeYwj,SPECIALISTS
451,Crystal Puppeteer,mid,2,3,2,5,2,4,4,8,Strings of crystal shards hanging from hands.,https://drive.google.com/uc?export=view&id=1jsDd2aH2RKPDKolnP-vd8XVvf995dtwG,SPECIALISTS
452,Flesh Weaver,mid,2,2,4,2,5,4,4,8,"Stitched robes, needle hands.",https://drive.google.com/uc?export=view&id=1stxfQ04Ah9a1cptK4wtPi0pbXXQ2ebCJ,SPECIALISTS
453,Void Scribe,mid,2,1,2,4,1,4,2,6,Scribe with void glyphs carved on arms.,https://drive.google.com/uc?export=view&id=1fJ3x9XA3wqmZMhH3cCww9Gali2Nj9WXP,SPECIALISTS
454,Eclipse Summoner,mid,2,2,3,5,2,4,4,8,Robed figure with crescent crown.,https://drive.google.com/uc?export=view&id=1UuLD67zOkUjY3gRQNMs5ar-ktpAXsffI,SPECIALISTS
455,Ash Sorcerer,mid,2,4,2,5,2,4,4,8,"Cloaked in soot-stained robes, carrying obsidian staff.",https://drive.google.com/uc?export=view&id=1u7S-OuKHM-mpwCqPxSELtTOKvTJC5nW_,SPECIALISTS
456,Ember Seer,mid,5,2,3,1,2,4,3,7,Tattooed mage glowing red.,https://drive.google.com/uc?export=view&id=1SiYnFDAsL3MfcYXeMXVLsoU1LAPI-ckl,SPECIALISTS
457,Smoke Weaver,mid,2,2,3,3,2,4,2,6,Shrouded in smoke veil.,https://drive.google.com/uc?export=view&id=19wKZ8v-VO3TqHjEqqeNWunKXplplWJQf,SPECIALISTS
458,Crimson Thaumaturge,mid,1,5,2,2,3,4,3,7,"Robed in scarlet, knife dripping.",https://drive.google.com/uc?export=view&id=1wA6fUxBKKefqM_PD1O6apwXd7JAgk8Rn,SPECIALISTS
459,Flesh Carver,mid,4,1,1,4,1,4,3,7,Hooded ritualist with knives.,https://drive.google.com/uc?export=view&id=1Fns7tGe5xk2tLzJCj7Aw-ME4ZnbR1CYJ,SPECIALISTS
460,Red Soothsayer,mid,1,1,4,5,1,4,3,7,Covered in blood-painted glyphs.,https://drive.google.com/uc?export=view&id=1TGgqV_12cdEfAxXMoGzjuT5SoozmBBRy,SPECIALISTS
461,Sand Alchemist,mid,1,1,3,1,3,3,1,4,"Cloaked in desert rags, carrying vials.",https://drive.google.com/uc?export=view&id=1F144q-foSyTfERKxdojAVYcYzLet_Igp,SPECIALISTS
462,Venom Brewer,mid,2,2,4,1,1,4,2,6,Alchemist with scorpion vials.,https://drive.google.com/uc?export=view&id=13SI4n7sHSwyLlk8u4LxAkAJiNsj49oH0,SPECIALISTS
463,Dust Chemist,mid,1,4,1,3,1,4,2,6,Masked chemist with dust gourds.,https://drive.google.com/uc?export=view&id=1VG6pevwlsSAJf3Jc-usHdkA7cSIqrBPE,SPECIALISTS
464,Crimson Visionary,mid,3,4,2,1,2,4,3,7,"Hooded in red, glowing eyes.",https://drive.google.com/uc?export=view&id=1GCj__928Wbu55bx6dtbV3f893tW9AHC9,SPECIALISTS
465,Sand Prophetess,mid,2,3,4,2,1,4,3,7,"Robed in sand-colored garb, crystal staff.",https://drive.google.com/uc?export=view&id=1fr5ObgKfZKPoC6zNgujSV_CnYxY4po1E,SPECIALISTS
466,Bone Binder,mid,4,1,4,1,1,4,3,7,"Cloaked in bones, skull staff.",https://drive.google.com/uc?export=view&id=1FrvOAnVFpgMB9L3AnJE72vBoSUsIjA8Q,SPECIALISTS
467,Ash Idolator,mid,5,1,2,2,3,4,3,7,Carrying burning idol fragment.,https://drive.google.com/uc?export=view&id=1RyZomidOSvfu920eU46AadKkNgNhdKk6,SPECIALISTS
468,Crimson Caller,mid,5,1,2,4,2,4,4,8,Ritualist with crimson horn.,https://drive.google.com/uc?export=view&id=1-iD52nk2qvmyqgJ5VCAquBZV7Qb2u9_8,SPECIALISTS
469,Ash Mechanist,mid,2,4,2,4,1,4,3,7,Engineer fused with ash-plated gears.,https://drive.google.com/uc?export=view&id=1JtsKuTsad1rzA-qtQ37lJmDofV81EsOV,SPECIALISTS
470,Bone Artificer,mid,2,1,2,2,2,3,1,4,Inventor stitched with bones.,https://drive.google.com/uc?export=view&id=1tZtPFdKFJhT-zTxx4Lv26S1z5mRVM2s3,SPECIALISTS
471,Sand Tinker,mid,2,2,2,1,4,4,2,6,Small figure carrying desert tools.,https://drive.google.com/uc?export=view&id=19WU2uj8K5Cp-AXAesi-OKfY5zlfTKQPH,SPECIALISTS
472,Ash Weaver,mid,1,5,3,1,2,4,3,7,"Cloaked in soot, glowing runes.",https://drive.google.com/uc?export=view&id=16WEx9tdbNrFOILB9wwC3s6y-hDrWGe6L,SPECIALISTS
473,Blood Sculptor,mid,2,3,1,2,3,4,2,6,Ritualist cloaked in crimson.,https://drive.google.com/uc?export=view&id=1m-uT0BwIurUK9PaNIgzmnE228jwOw6lQ,SPECIALISTS
474,Sand Mystic,mid,2,2,3,2,4,4,3,7,Covered in desert crystals.,https://drive.google.com/uc?export=view&id=1rh9_VfXoe6YHZ_c8GLJFmF5mbFYKpOK0,SPECIALISTS
475,Crimson Binder,mid,2,3,1,2,2,3,1,4,Shackled with red chains.,https://drive.google.com/uc?export=view&id=1RvhCHTynkL_rTRufcETLNCd4Brx1hGMl,SPECIALISTS
476,Bone Harvester,mid,2,2,1,1,5,4,3,7,Tall figure with scythe of bones.,https://drive.google.com/uc?export=view&id=1UYhBRf1CwcpL3EnraDNAZ9o986eMIeGH,SPECIALISTS
477,Ash Dreamer,mid,2,1,1,4,4,4,3,7,"Cloaked in soot, glowing eyes.",https://drive.google.com/uc?export=view&id=1Ui8MUblmRu7uBLkINQeY6ohB6PSIBoNs,SPECIALISTS
478,Crimson Scribe,mid,2,2,3,1,3,4,2,6,"Tattooed with crimson glyphs, scrolls glowing.",https://drive.google.com/uc?export=view&id=1eCU4D1lQHb9wZR1jhUbPK8rfOJZEei-I,SPECIALISTS
479,Cuneiform Savant,mid,1,4,3,1,2,4,2,6,"Cloaked scholar, skin inscribed with shifting runes.",https://drive.google.com/uc?export=view&id=1geEPw-utQESAmUyld7yZ7ffF-jotNztr,SPECIALISTS
480,Tablet Keeper,mid,1,3,2,3,1,4,2,6,Hooded figure carrying cracked clay tablets.,https://drive.google.com/uc?export=view&id=1HqQ6eC4b-_am5iwjvkfGrPlgWvyeO5lw,SPECIALISTS
481,Sigil Binder,mid,2,2,2,3,4,4,3,7,Ritualist etched with glowing sigils.,https://drive.google.com/uc?export=view&id=10XiaJC4_j74QV6GJWvCgGov5rieSEySw,SPECIALISTS
482,Viscera Sculptor,mid,1,2,3,1,5,4,3,7,Hooded figure with bone tools.,https://drive.google.com/uc?export=view&id=1xrr00j3CP0ba2XftuF3BdnZGEHK1fJ-8,SPECIALISTS
483,Crimson Oracle,mid,2,1,4,2,3,4,3,7,Woman covered in blood glyphs.,https://drive.google.com/uc?export=view&id=1yfcbpavXPg19F0OnM_b3cbGCXxI32D6T,SPECIALISTS
484,Vow Keeper,mid,1,1,3,2,4,4,2,6,Figure wrapped in parchment scrolls.,https://drive.google.com/uc?export=view&id=1iuaOuziVJ4VH928iYvVaTRAg471b9HZu,SPECIALISTS
485,Geas Weaver,mid,2,1,2,1,4,4,2,6,Tall cloaked figure with glowing staff.,https://drive.google.com/uc?export=view&id=1sm7LWHEug4WSsj-gtkl_RUk38YObj8vQ,SPECIALISTS
486,Covenant Breaker,mid,1,2,4,2,2,4,2,6,Scarred figure branded with failed vows.,https://drive.google.com/uc?export=view&id=1bQuto7Neqs-1lpRLeQlVXNZkQ4u3N76y,SPECIALISTS
487,Ash Alchemist,mid,2,3,2,2,5,4,4,8,"Cloaked in soot, carrying ember vials.",https://drive.google.com/uc?export=view&id=1_GcpZZDSV9omoHjkNkybqg3L7bWJL2L0,SPECIALISTS
488,Crystal Brewer,mid,3,1,1,3,2,4,2,6,Chemist with crystal vials.,https://drive.google.com/uc?export=view&id=1o5wQNvCdJOdNjh8qMCfHLWXQF3CLgIdJ,SPECIALISTS
489,Void Chemist,mid,1,1,3,3,1,3,1,4,Cloaked alchemist glowing black.,https://drive.google.com/uc?export=view&id=1IteocMgRzLVX6hvEmc8CwBk8OFwqzAKL,SPECIALISTS
490,Bone Conductor,mid,2,1,4,2,1,4,2,6,Necro-summoner with skull staff.,https://drive.google.com/uc?export=view&id=1OqJAOQPCABeHkDp59a_lrApuoHkQ-IVN,SPECIALISTS
491,Idol Worshipper,mid,1,1,3,1,5,4,3,7,Carrying fragment of glowing idol.,https://drive.google.com/uc?export=view&id=1PM7IBVh7TpxZcd8OAsKSAMKFQT1E_45m,SPECIALISTS
492,Beast Caller,mid,1,3,1,4,2,4,2,6,Horned ritualist with bone flute.,https://drive.google.com/uc?export=view&id=1yBssW0uoeVe_bS2qVEO5wGd6H0VsS4l_,SPECIALISTS
493,Rune Mechanist,mid,1,2,5,1,3,4,3,7,Engineer with glyph-etched tools.,https://drive.google.com/uc?export=view&id=1j-d8RSLYUNVSJPkuX8RElUOUoJEwu-XM,SPECIALISTS
494,Crystal Artificer,mid,4,2,2,2,2,4,2,6,Inventor plated in crystal shards.,https://drive.google.com/uc?export=view&id=13nFz1kmx3vTqLvoz561uJMqhr7xHETfl,SPECIALISTS
495,Obsidian Tinker,mid,4,1,1,4,2,4,3,7,Small engineer with obsidian tools.,https://drive.google.com/uc?export=view&id=1FLROVfazgCqOpO5wWb3NgHi45taSVAVE,SPECIALISTS
496,Rune Mystic,mid,1,4,1,1,4,4,3,7,"Shrouded in runes, crystal staff.",https://drive.google.com/uc?export=view&id=1XCChPPcGaXEB_NCwWtFg8IzKqCCz5zJ0,SPECIALISTS
497,Void Binder,mid,2,4,1,4,2,4,3,7,"Cloaked in void flame, chains glowing.",https://drive.google.com/uc?export=view&id=1MlzxaoEixDU1kV4_NU-RqLWXl3HExDIY,SPECIALISTS
498,Halo Mystic,mid,2,2,2,1,3,3,1,4,Radiant figure with halo crown.,https://drive.google.com/uc?export=view&id=1GUR677jHEeZ4XwYnmYHMNiZFV6s-6IKB,SPECIALISTS
499,Dream Seer,mid,1,1,2,4,4,4,3,7,"Shrouded in veils, glowing eyes.",https://drive.google.com/uc?export=view&id=1cQZRMeeIRcduymha-Mt_JdU_sClE4Yqq,SPECIALISTS
500,Glyph Scribe,mid,2,3,5,1,1,4,3,7,Cloaked scholar covered in glyph tattoos.,https://drive.google.com/uc?export=view&id=1nJytkvW5EJnXl5NZdcgBYMBvh845mgBQ,SPECIALISTS
501,Warden of Chains,rare,9,3,3,7,4,4,15,19,"Colossal humanoid clad in black iron, body wrapped in endless glowing chains.",https://drive.google.com/uc?export=view&id=12TFFg4LXaSnYWl4_yk65KAyIbIHHNlj-,MINI-BOSSES
502,Prophet of Eclipse,rare,4,8,3,7,3,4,13,17,"Pale high priest with eclipse crown, robes dripping black flame.",https://drive.google.com/uc?export=view&id=1DJ_LGS8bp-lS2WJu_XB3FL1QVoyb4HbG,MINI-BOSSES
503,Crystal Tyrant,rare,4,6,3,3,8,4,12,16,"Titan plated entirely in jagged crystal, glowing core in chest.",https://drive.google.com/uc?export=view&id=1hNelzn_h-EuVozi9jOBkHQhvxij8S0va,MINI-BOSSES
504,Hollow Seraph,rare,8,3,6,4,3,4,12,16,"Fallen angelic figure of stone wings, chest hollowed by void.",https://drive.google.com/uc?export=view&id=1wQqPRye_wN5gyZKnjOqLHNlp4F4lbRqQ,MINI-BOSSES
505,Blood Moon Avatar,rare,4,7,4,9,3,4,16,20,Towering beast-humanoid glowing crimson under blood moon.,https://drive.google.com/uc?export=view&id=12FWT975H4aOcPJjVoABeomGYs365Ir7N,MINI-BOSSES
506,Ash Colossus,rare,3,3,6,8,4,4,12,16,Flaming giant of soot and ember.,https://drive.google.com/uc?export=view&id=1yIeCwwtCVviX9oszDKtYCGwcl6w2qlvn,MINI-BOSSES
507,Sand Serpent,rare,4,7,4,8,4,4,15,19,Enormous serpent with golden scales.,https://drive.google.com/uc?export=view&id=1EUCw347F6WQNNGb5uqqXMeprh9AY4_01,MINI-BOSSES
508,Bone Goliath,rare,3,7,4,3,8,4,13,17,Colossal skeleton bound by sinew.,https://drive.google.com/uc?export=view&id=1-rZF7GafVZKYJUOObG54PK2h0HE1Uu7o,MINI-BOSSES
509,Ash Revenant King,rare,3,6,7,4,3,4,11,15,"Warrior cloaked in burning ash, crowned with flame.",https://drive.google.com/uc?export=view&id=1rn1dQSfIkG9y8b2HAYi9MYdYRz8YDdec,MINI-BOSSES
510,Crimson Beast,rare,3,4,9,3,7,4,15,19,Giant beast dripping crimson ichor.,https://drive.google.com/uc?export=view&id=1NqAXSj2_AL4RVUQc8_Un_H_fH5AfooQJ,MINI-BOSSES
511,Canyon Titan,rare,4,4,9,4,9,4,19,23,Gigantic brute of stone and sand.,https://drive.google.com/uc?export=view&id=1RMWPVs7LjQbbjP-c-MP0uIJ4cFGQKhmd,MINI-BOSSES
512,Bone Hydra,rare,8,7,3,4,4,4,14,18,Serpentine beast with five skeletal heads.,https://drive.google.com/uc?export=view&id=1rqPqfDrnFUmaKOqAOr5RcXzwuKQxonex,MINI-BOSSES
513,Dust Wraith King,rare,4,8,4,7,3,4,14,18,Towering spirit wrapped in storm.,https://drive.google.com/uc?export=view&id=1ChyEja0KuESw9d6nBDwgfqnGMYU0tDh6,MINI-BOSSES
514,Crimson Juggernaut,rare,4,3,9,9,3,4,18,22,Hulking gladiator clad in crimson armor.,https://drive.google.com/uc?export=view&id=1qUC0qEV6Gv0MG9T34at9Wppfc7npBomJ,MINI-BOSSES
515,Sandstorm Avatar,rare,7,4,7,4,4,4,13,17,Humanoid formed of sand and wind.,https://drive.google.com/uc?export=view&id=1LNyGiyxp6rQ0EcsYYuRSOeCTMfaMolYo,MINI-BOSSES
516,Crimson Prophet King,rare,8,3,4,8,4,4,15,19,Red-robed leader with glowing staff.,https://drive.google.com/uc?export=view&id=1DV8gvvCgr_KCsabP8_hAraCvgbDYncAL,MINI-BOSSES
517,Ash Titan Lord,rare,4,4,7,8,3,4,14,18,"Colossal humanoid of burning ash and stone, crowned with flame.",https://drive.google.com/uc?export=view&id=1c5kJdocQVmDjvhFRv47sMXRRbTFbCRc8,MINI-BOSSES
518,Oath Titan,rare,3,4,9,4,6,4,14,18,"Towering humanoid covered in vow-runes, chains embedded in flesh.",https://drive.google.com/uc?export=view&id=1ggeXqaVehIou9wzvbClSLVQ0X_Qs16VP,MINI-BOSSES
519,Halo Ascendant,rare,4,7,4,9,3,4,16,20,Radiant being with blazing halos orbiting body.,https://drive.google.com/uc?export=view&id=1czX7UyPCt-ieg_9R0RgCLQa0O07ptniG,MINI-BOSSES
520,Glyph Behemoth,rare,7,4,9,3,3,4,15,19,Colossal beast covered in etched runes.,https://drive.google.com/uc?export=view&id=118nuJJFjxRC8s3o9I1HCCZMvDjDcq3Wd,MINI-BOSSES
521,Void Serpent,rare,4,4,3,8,6,4,13,17,Enormous serpent cloaked in shadowfire.,https://drive.google.com/uc?export=view&id=1bZqVqimCnnRjerPrUx9i2lCJPrTJdimy,MINI-BOSSES
522,Halo Warden,rare,3,6,8,4,4,4,13,17,"Radiant knight clad in golden armor, halo crown.",https://drive.google.com/uc?export=view&id=1NgxaiYIbomw5NoZG7a6JavYPOmaqSukz,MINI-BOSSES
523,Rune Goliath,rare,7,4,7,3,3,4,12,16,Massive humanoid inscribed with giant glyphs.,https://drive.google.com/uc?export=view&id=1MXjPI_wm0WdRT_JGVKT5QR3gPNQjvRm4,MINI-BOSSES
524,Crystal Leviathan,rare,4,9,3,8,4,4,17,21,Serpentine monster plated in crystal.,https://drive.google.com/uc?export=view&id=1kzOqYf_eeR8dMUrFtE6ZJoQLN5KnunfW,MINI-BOSSES
525,Obelisk Avatar,rare,4,8,7,4,3,4,14,18,Living obelisk inscribed with runes.,https://drive.google.com/uc?export=view&id=1XA3z3geb4UGT-qtOGfe-QarKSolN8Wuh,MINI-BOSSES
526,Void Horror King,rare,3,7,4,4,6,4,12,16,"Amorphous mass of black fire, crowned with void.",https://drive.google.com/uc?export=view&id=1s2V-i478RKmAi7DsdjZQgLjpzumPAd4W,MINI-BOSSES
527,Glyph Titan,rare,6,3,8,3,3,4,12,16,Towering giant covered in glowing glyphs.,https://drive.google.com/uc?export=view&id=1SeQPuoj-tDICWx0R6Gzs8jxZXLagcODg,MINI-BOSSES
528,Pharaoh of Chains,super,5,5,12,8,6,4,27,31,"Ancient king wrapped in spectral chains, golden mask cracked.",https://drive.google.com/uc?export=view&id=1hkDFrQjCYoU8xx9oI4o8QL3QOCDDz73q,MAJOR-BOSSES
529,Idol Colossus,super,9,5,9,5,4,4,21,25,"Towering statue animated by cult magic, glowing runes.",https://drive.google.com/uc?export=view&id=1z0CmNt_8kx_wew9xE90J9m35dg8QLdsz,MAJOR-BOSSES
530,Marsh Leviathan,super,8,6,5,4,11,4,24,28,"Massive serpent with reed crown, body covered in swamp mud.",https://drive.google.com/uc?export=view&id=1Q3cFqlgnbayTEoIIyD12VOw5X9n2yWyV,MAJOR-BOSSES
531,Bronze Juggernaut,super,5,9,6,11,6,4,27,31,"Giant automaton of bronze plates, war hammer in hand.",https://drive.google.com/uc?export=view&id=1wPE88FFirVE0FoVDcmu_pMWL3B0c23V3,MAJOR-BOSSES
532,Blood Prophet King,super,11,4,6,6,10,4,28,32,"Emaciated priest with crimson tattoos, staff of bone.",https://drive.google.com/uc?export=view&id=157N7qiz0IgoniAHXIPlE31a-fGPQEZV7,MAJOR-BOSSES
533,Obsidian Lion King,super,10,6,6,6,11,4,30,34,"Giant lion carved of black stone, mane ablaze.",https://drive.google.com/uc?export=view&id=1Phko1ClIdXYEPtG-0znnTABARrKmOLlL,MAJOR-BOSSES
534,Ash Oracle Queen,super,4,5,5,9,11,4,24,28,"Hooded figure, face obscured by burning ash veil, staff glowing.",https://drive.google.com/uc?export=view&id=1ngG8dskIe-TnMgPF--x9SuDhsyp9lIhH,MAJOR-BOSSES
535,Chain Marshal Lord,super,9,6,4,9,5,4,22,26,"Overseer in blackened bronze, chains wrapped as armor.",https://drive.google.com/uc?export=view&id=1-f4kD2sRLW3WRwbMJxDK5Yr7YPiVn5-B,MAJOR-BOSSES
536,Fire Ram King,super,10,9,6,4,4,4,23,27,"Wooden ram wrapped in burning oil, crowned with iron.",https://drive.google.com/uc?export=view&id=1tCg67T44DRnIMA9il4h0QKm0hkcLeV53,MAJOR-BOSSES
537,Bone Chariot Lord,super,5,5,6,10,10,4,26,30,"Chariot built from bones, pulled by skeletal oxen.",https://drive.google.com/uc?export=view&id=1CcFL2CrcZfCyu27AEqNfNEsQ5bhczaz-,MAJOR-BOSSES
538,Siege Idol King,super,5,11,4,10,5,4,26,30,"Massive idol animated by cult, glowing with fire.",https://drive.google.com/uc?export=view&id=1bs3t6vgp3KL1y4YGumqC7taqGd-PqLoH,MAJOR-BOSSES
539,Oil Hydra King,super,5,4,5,8,8,4,18,22,"Multi-headed automaton spewing burning oil, crowned with bronze.",https://drive.google.com/uc?export=view&id=17XK4ZD-EWJuUyoBtrHUbctrk_LT1RZzs,MAJOR-BOSSES
540,Eclipse Hierarch,super,5,4,9,6,10,4,24,28,"Robed priest glowing with eclipse sigils, staff blazing.",https://drive.google.com/uc?export=view&id=18u5vg1VPavnlEdFT8leu2CYjzeXWyEbP,MAJOR-BOSSES
541,Void Augur King,super,4,4,5,9,11,4,24,28,"Emaciated oracle with hollow eyes, crowned with void flame.",https://drive.google.com/uc?export=view&id=1TpyfOVLHNi6lAjAEspTEnsLNd2luDUVT,MAJOR-BOSSES
542,Blood Moon Prophet Lord,super,6,9,9,4,6,4,23,27,"Crimson-robed prophet with blood-crystal staff, eyes glowing.",https://drive.google.com/uc?export=view&id=1-eDRCTbQARwri6jSTcZR_AHykkkMlviL,MAJOR-BOSSES
543,Chained Seer King,super,4,10,6,9,5,4,24,28,"Blindfolded mystic wrapped in glowing chains, staff of silver.",https://drive.google.com/uc?export=view&id=1YWH0ZrXXaAHioElIX-ph0KAkxyv5CA49,MAJOR-BOSSES
544,Ashen Oracle Queen,super,10,5,12,6,5,4,30,34,"Ash-coated priest with burning staff, veil of embers.",https://drive.google.com/uc?export=view&id=1t-zzjkQ7fp96GDzBlnT0F25YcY5LhhNJ,MAJOR-BOSSES
545,Crescent Duelist Lord,super,6,4,5,10,9,4,24,28,"Agile fighter with dual crescent blades, silver helm.",https://drive.google.com/uc?export=view&id=1n5vns_fPWzui-p_FVH-WoRNPzGKXWwIQ,MAJOR-BOSSES
546,Ironclad Gladiator King,super,5,6,11,12,5,4,32,36,"Gladiator covered in iron plates, massive sword.",https://drive.google.com/uc?export=view&id=1kul0bH9yEm4PM3DJuXqgnBPg63vQAJMq,MAJOR-BOSSES
547,Bloodspiller Lord,super,4,6,12,4,9,4,27,31,"Gladiator with crimson-stained armor, war banner.",https://drive.google.com/uc?export=view&id=1QJv3Ye3pdFU0AgvoTE_qx1hXevHpVMuJ,MAJOR-BOSSES
548,Chainfighter King,super,5,10,5,9,5,4,23,27,"Gladiator wielding hooked chains, crowned with iron.",https://drive.google.com/uc?export=view&id=1ks9sjTBV_LQ88rtkVbHCKjEqL6DW_xWT,MAJOR-BOSSES
549,Bonebreaker Lord,super,5,5,11,8,4,4,23,27,"Giant gladiator wielding massive bone club, mask of skulls.",https://drive.google.com/uc?export=view&id=1eQsuxxLAK_hOEWx4om-1wkCXQWBmn8rj,MAJOR-BOSSES
550,Crater Brute King,super,4,9,4,11,4,4,23,27,"Monstrous humanoid with stone armor fused to skin, crowned with obsidian.",https://drive.google.com/uc?export=view&id=1Uq5gxBQN9BT3_lRlXxFDyqJPyK_vKnHl,MAJOR-BOSSES
551,Moonspawn Horror King,super,4,5,11,6,12,4,31,35,"Amorphous flesh mass glowing with runes, crowned with lunar crystal.",https://drive.google.com/uc?export=view&id=1wPjmQ_Gf7CYXVWn0h9f-c4BJ6fub6aXS,MAJOR-BOSSES
552,Shadow Hulk King,super,9,8,6,5,5,4,21,25,"Black hulking humanoid with glowing red eyes, crowned with void flame.",https://drive.google.com/uc?export=view&id=1vRgb5STt-KTK4ujRlrYF4fw42LO9Z9t9,MAJOR-BOSSES
553,Lunar Abomination Lord,super,5,11,4,5,9,4,24,28,"Stitched body, half-machine, half-flesh, crowned with silver.",https://drive.google.com/uc?export=view&id=1HkQKF_GGPMDKyOSfG6ZFZnpRevQ1tZ78,MAJOR-BOSSES
554,Crystal Reaver King,super,9,5,10,5,6,4,24,28,"Beast covered in jagged lunar crystals, glowing core.",https://drive.google.com/uc?export=view&id=14_uxwn3exdtdMyhXFEsr2Ne-jrHtFD54,MAJOR-BOSSES
555,Void Herald King,super,5,6,11,5,12,4,32,36,"Cloaked figure with black flame crown, staff of void.",https://drive.google.com/uc?export=view&id=1yGQOGH3cTzGqcSjhJdf-EGp2Le0SZaq4,MAJOR-BOSSES
556,Eclipse Warlock Lord,super,9,9,5,4,4,4,20,24,"Robed caster with eclipse sigils glowing, crowned with crescent.",https://drive.google.com/uc?export=view&id=1ZKWrvNN5Ea57spi_jXGDZd2zqNqoHvLO,MAJOR-BOSSES
557,Hollow Bishop King,super,10,5,5,9,5,4,23,27,"Emaciated cleric with hollowed eyes, silver staff, crowned with moonstone.",https://drive.google.com/uc?export=view&id=1dG1p8TUPVDvKdZ9rj628hxnb2ykNjvIr,MAJOR-BOSSES
558,Chain Pontiff Lord,super,5,10,5,11,4,4,26,30,"Towering cleric wrapped in glowing chains, staff of gold.",https://drive.google.com/uc?export=view&id=1TOzERFYnE5hB_Li7nh4EsJ_tOu07y53U,MAJOR-BOSSES
559,Ash Bishop Queen,super,9,5,5,6,10,4,24,28,"Ash-stained cleric glowing with embers, mask of soot.",https://drive.google.com/uc?export=view&id=1PxZZuQv0-ej2e5fuEw-vG4LoNnhU8q-H,MAJOR-BOSSES
560,Blade Dancer Lord,super,5,5,12,5,11,4,31,35,"Graceful gladiator wielding twin curved blades, crowned with silver.",https://drive.google.com/uc?export=view&id=1lfr58E5G-5HvhUW1My4i6XeLNx3ipD_9,MAJOR-BOSSES
561,Iron Juggernaut King,super,9,5,8,5,5,4,20,24,"Gladiator clad in iron plates, massive hammer, crowned with bronze.",https://drive.google.com/uc?export=view&id=1ghYQp_ndaMVcxEa3ZgOVh33ZNRXmeQfQ,MAJOR-BOSSES
